,Type,Ort
53,explosion,"1 km SW of Kendall, Washington"
76,explosion,"6 km NNE of Myrtle Creek, Oregon"
79,explosion,"7 km N of McCleary, Washington"
151,explosion,"4 km WSW of Yacolt, Washington"
551,explosion,"12 km ENE of Fox, Alaska"
562,explosion,"2 km ENE of Granite Falls, Washington"
626,explosion,"7 km ESE of Blyn, Washington"
982,explosion,"13 km ENE of Fox, Alaska"
1437,explosion,"16 km S of Princeton, Canada"
1715,explosion,"11 km E of Fox, Alaska"
1723,explosion,"3 km W of Winlock, Washington"
1748,explosion,"4 km SE of Princeton, Canada"
1762,explosion,"4 km NNW of Metchosin, Canada"
1764,explosion,"13 km W of Greenwater, Washington"
1773,explosion,"6 km NE of Amity, Oregon"
2123,explosion,"18 km E of Ferry, Alaska"
2147,explosion,"9 km N of Maple Falls, Washington"
2149,explosion,"12 km NE of Abbotsford, Canada"
2172,explosion,"14 km NNW of Two Rivers, Alaska"
2204,explosion,"4 km WSW of Kapowsin, Washington"
2218,explosion,"9 km W of Drain, Oregon"
2557,explosion,"10 km E of Fox, Alaska"
2606,explosion,"13 km W of Greenwater, Washington"
2644,explosion,"2 km ENE of Swede Heaven, Washington"
2677,explosion,"13 km SW of North Saanich, Canada"
3027,explosion,"12 km NW of Langford, Canada"
3105,explosion,"4 km NW of Lake Cavanaugh, Washington"
3412,explosion,"2 km ESE of Lewisville, Washington"
3422,explosion,"11 km ENE of Fox, Alaska"
3434,explosion,"12 km W of Chilliwack, Canada"
3526,explosion,"6 km SW of Quilcene, Washington"
3806,explosion,"16 km NNW of Two Rivers, Alaska"
4157,explosion,"10 km E of Fox, Alaska"
4555,explosion,"12 km E of Fox, Alaska"
4568,explosion,"14 km ENE of Willapa, Washington"
4576,explosion,"12 km S of Princeton, Canada"
4993,explosion,"10 km ENE of Fox, Alaska"
5024,explosion,"10 km S of Princeton, Canada"
5030,explosion,"7 km ESE of Tangent, Oregon"
5090,explosion,"20 km SSE of Princeton, Canada"
5094,explosion,"7 km SSE of White City, Oregon"
5400,explosion,"17 km E of Ferry, Alaska"
5411,explosion,"10 km ENE of Fox, Alaska"
5417,explosion,"12 km W of Chilliwack, Canada"
5456,explosion,"4 km NW of Hermiston, Oregon"
5797,explosion,"15 km N of Two Rivers, Alaska"
6213,explosion,"11 km ENE of Fox, Alaska"
6219,explosion,"4 km NNW of Venersborg, Washington"
6654,explosion,"13 km E of Fox, Alaska"
6690,explosion,"2 km S of Princeton, Canada"
7058,explosion,"11 km ENE of Fox, Alaska"
7425,explosion,"8 km S of Princeton, Canada"
7451,explosion,northern Alaska
7497,explosion,"4 km SSW of Port Ludlow, Washington"
7516,explosion,"5 km ESE of Enumclaw, Washington"
7729,explosion,"13 km E of Ferry, Alaska"
7787,explosion,"8 km NW of Winlock, Washington"
7791,explosion,"13 km ENE of Fox, Alaska"
7794,explosion,"1 km WNW of Cowichan Bay, Canada"
7810,explosion,"4 km WNW of Darrington, Washington"
7840,explosion,"12 km W of Greenwater, Washington"
7864,explosion,"9 km NE of Sprague, Washington"
8227,explosion,"8 km N of Maple Falls, Washington"
8235,explosion,"9 km SW of Port Angeles, Washington"
8236,explosion,"13 km E of Fox, Alaska"
8237,explosion,"1 km WSW of Cowichan Bay, Canada"
8258,explosion,"21 km SSE of Princeton, Canada"
8287,explosion,"7 km E of Bonanza, Oregon"
8331,explosion,"13 km NNW of Langford, Canada"
8613,explosion,"10 km ENE of Fox, Alaska"
8619,explosion,"1 km SSW of Langford, Canada"
8622,explosion,"0 km W of Cowichan Bay, Canada"
8643,explosion,"British Columbia, Canada"
8652,explosion,"11 km S of Princeton, Canada"
8665,explosion,"5 km E of Medford, Oregon"
8689,explosion,"11 km W of Greenwater, Washington"
8713,explosion,"25 km NNE of Gates, Oregon"
9040,explosion,"10 km ENE of Fox, Alaska"
9076,explosion,"4 km SW of Cowichan Bay, Canada"
9100,explosion,"1 km SSE of Springfield, Oregon"
9401,explosion,"13 km E of Fox, Alaska"
9453,explosion,"1 km NNE of Red Dog Mine, Alaska"
9746,explosion,"12 km E of Fox, Alaska"
9778,explosion,"8 km S of Princeton, Canada"
10151,explosion,"11 km E of Fox, Alaska"
10183,explosion,"4 km NE of Granite Falls, Washington"
10236,explosion,"2 km S of Kapowsin, Washington"
10263,explosion,"4 km ENE of Kittitas, Washington"
10509,explosion,Central Alaska
10537,explosion,"14 km S of Trout Lake, Washington"
10549,explosion,"13 km W of Greenwater, Washington"
10948,explosion,"18 km E of Ferry, Alaska"
10957,explosion,"4 km E of Lewisville, Washington"
10983,explosion,"2 km E of Granite Falls, Washington"
10988,explosion,"7 km S of Princeton, Canada"
11358,explosion,"18 km E of Ferry, Alaska"
11376,explosion,"11 km ENE of Fox, Alaska"
11433,explosion,"4 km E of Roseburg, Oregon"
11861,explosion,"11 km ENE of Fox, Alaska"
11880,explosion,"17 km E of Ferry, Alaska"
11894,explosion,"6 km NNW of Six Mile, Canada"
11942,explosion,"9 km S of Princeton, Canada"
12372,explosion,"12 km ENE of Fox, Alaska"
12407,explosion,"13 km S of Princeton, Canada"
12846,explosion,"17 km N of Two Rivers, Alaska"
13221,explosion,"7 km S of Princeton, Canada"
13226,explosion,"11 km ENE of Fox, Alaska"
13249,explosion,"4 km ESE of Chehalis, Washington"
13289,explosion,"11 km ENE of Fox, Alaska"
13306,explosion,"7 km S of Princeton, Canada"
13580,explosion,"8 km E of Sprague, Washington"
13639,explosion,"19 km S of Benton City, Washington"
13652,explosion,"3 km SE of Eagle Point, Oregon"
13667,explosion,"10 km ENE of Fox, Alaska"
13967,explosion,"10 km ENE of Fox, Alaska"
13970,explosion,"17 km SSE of Paisley, Oregon"
13991,explosion,"6 km ESE of Abbotsford, Canada"
14019,explosion,"32 km SW of La Pine, Oregon"
14377,explosion,"3 km NNE of Granite Falls, Washington"
14403,explosion,"13 km W of Greenwater, Washington"
14769,explosion,"13 km E of Fox, Alaska"
14780,explosion,"11 km ENE of Mission, Canada"
14798,explosion,"4 km SSW of Yacolt, Washington"
14814,explosion,"5 km WNW of Rogue River, Oregon"
14841,explosion,"11 km N of Concrete, Washington"
15187,explosion,"9 km ENE of Fox, Alaska"
15234,explosion,"11 km ENE of Eatonville, Washington"
15267,explosion,"3 km SE of New Hope, Oregon"
15605,explosion,"2 km ENE of Red Dog Mine, Alaska"
15646,explosion,"3 km SW of Kapowsin, Washington"
15649,explosion,"13 km NNE of Sprague, Washington"
16017,explosion,"6 km SW of Princeton, Canada"
16076,explosion,"6 km SE of Princeton, Canada"
16436,explosion,"15 km N of Two Rivers, Alaska"
16439,explosion,"11 km SE of Princeton, Canada"
16805,explosion,"11 km ENE of Fox, Alaska"
16879,explosion,"2 km WSW of Eatonville, Washington"
16889,explosion,"16 km N of Umatilla, Oregon"
17188,explosion,"21 km E of Morton, Washington"
17194,explosion,"7 km N of Langford, Canada"
17209,explosion,"1 km N of Langford, Canada"
17310,explosion,"3 km ENE of Swede Heaven, Washington"
17626,explosion,"9 km NNE of Sunnyslope, Washington"
17654,explosion,"15 km N of Two Rivers, Alaska"
17695,explosion,"7 km N of Hamilton, Washington"
18039,explosion,"2 km W of Langford, Canada"
18050,explosion,"15 km E of Fox, Alaska"
18471,explosion,"10 km ENE of Fox, Alaska"
18474,explosion,"2 km SW of Drain, Oregon"
18523,explosion,"9 km SE of Molalla, Oregon"
18927,explosion,"12 km E of Fox, Alaska"
18962,explosion,"5 km S of Princeton, Canada"
19411,explosion,"11 km S of Princeton, Canada"
19527,explosion,"14 km NNW of Two Rivers, Alaska"
19792,explosion,"4 km N of Waterloo, Oregon"
19817,explosion,"1 km W of Sweet Home, Oregon"
20155,explosion,"13 km ENE of Fox, Alaska"
20178,explosion,"12 km NW of Langford, Canada"
20209,explosion,"2 km ESE of Green, Oregon"
20221,explosion,"12 km W of Greenwater, Washington"
20226,explosion,"16 km WNW of Chilliwack, Canada"
20231,explosion,"5 km SW of Metchosin, Canada"
20241,explosion,"8 km E of Mission, Canada"
20260,explosion,"11 km WSW of Three Rivers, Oregon"
20604,explosion,"12 km ENE of Fox, Alaska"
20639,explosion,"13 km SSW of Princeton, Canada"
20742,explosion,"17 km NNW of Two Rivers, Alaska"
21021,explosion,"2 km N of Langford, Canada"
21029,explosion,"12 km E of Fox, Alaska"
21092,explosion,"3 km ENE of Swede Heaven, Washington"
21118,explosion,"10 km NNE of Sunnyslope, Washington"
21425,explosion,"15 km E of Fox, Alaska"
21458,explosion,"8 km S of Princeton, Canada"
21504,explosion,"4 km N of Highland, Washington"
21511,explosion,"0 km E of Kapowsin, Washington"
21561,explosion,"13 km SSW of Princeton, Canada"
21890,explosion,"12 km ENE of Fox, Alaska"
22275,explosion,"11 km E of Fox, Alaska"
22364,explosion,"13 km ENE of Fox, Alaska"
22605,explosion,"2 km NE of Whitestone, Alaska"
22633,explosion,"10 km WSW of Chilliwack, Canada"
22645,explosion,"5 km SSE of Princeton, Canada"
22647,explosion,"16 km N of Two Rivers, Alaska"
22725,explosion,"9 km SSW of Ellensburg, Washington"
23078,explosion,"13 km ENE of Fox, Alaska"
23146,explosion,"15 km NNW of Unity, Oregon"
23209,explosion,"5 km WNW of Mount Hood Village, Oregon"
23563,explosion,"3 km ENE of Lewisville, Washington"
23569,explosion,"15 km ENE of Fox, Alaska"
23618,explosion,"6 km E of Princeton, Canada"
23959,explosion,"17 km E of Ferry, Alaska"
24017,explosion,"3 km W of Thorp, Washington"
24352,explosion,"10 km ENE of Fox, Alaska"
24402,explosion,"2 km NNE of Yakima, Washington"
24426,explosion,"10 km NNW of Adair Village, Oregon"
24447,explosion,"19 km E of Morton, Washington"
24807,explosion,"3 km ESE of Princeton, Canada"
24811,explosion,"15 km NNW of Two Rivers, Alaska"
25130,explosion,"11 km ENE of Fox, Alaska"
25174,explosion,"8 km SSE of Princeton, Canada"
25543,explosion,"13 km SE of Kapowsin, Washington"
25582,explosion,"12 km ENE of Mission, Canada"
25609,explosion,"6 km WNW of Gorst, Washington"
25638,explosion,"12 km W of Greenwater, Washington"
25985,explosion,"11 km S of Princeton, Canada"
26335,explosion,"16 km NNW of Two Rivers, Alaska"
26657,explosion,"12 km ENE of Fox, Alaska"
26684,explosion,"6 km S of Princeton, Canada"
26736,explosion,"6 km S of Princeton, Canada"
27021,explosion,"13 km ENE of Fox, Alaska"
27047,explosion,"12 km WSW of Chilliwack, Canada"
27050,explosion,"21 km WSW of Vernonia, Oregon"
27447,explosion,"13 km NNW of Two Rivers, Alaska"
27457,explosion,"13 km S of Princeton, Canada"
27475,explosion,"9 km ENE of Abbotsford, Canada"
27848,explosion,"10 km ENE of Fox, Alaska"
27862,explosion,"30 km SE of Cascadia, Oregon"
27871,explosion,"2 km NW of Carson, Washington"
27899,explosion,"10 km NNE of Sprague, Washington"
28259,explosion,"6 km NNW of Six Mile, Canada"
28314,explosion,"11 km ESE of Enumclaw, Washington"
28315,explosion,"4 km NNW of Metchosin, Canada"
28336,explosion,"5 km SSW of Shady Cove, Oregon"
28678,explosion,"11 km ENE of Fox, Alaska"
28682,explosion,"3 km WSW of Yacolt, Washington"
28721,explosion,"17 km SSW of Veneta, Oregon"
28786,explosion,"5 km E of The Dalles, Oregon"
29094,explosion,"12 km S of Princeton, Canada"
29109,explosion,"14 km ENE of Fox, Alaska"
29445,explosion,"13 km E of Fox, Alaska"
29468,explosion,"8 km S of Princeton, Canada"
29798,explosion,"11 km ENE of Fox, Alaska"
29809,explosion,"2 km NE of Kapowsin, Washington"
29827,explosion,"6 km S of Princeton, Canada"
29851,explosion,"6 km WNW of Gorst, Washington"
29860,explosion,"8 km N of Lake Cavanaugh, Washington"
29882,explosion,"4 km SW of Cathlamet, Washington"
30128,explosion,"12 km W of Highland, Washington"
30133,explosion,"6 km NW of Roseburg North, Oregon"
30240,explosion,"14 km E of Fox, Alaska"
30249,explosion,"16 km NNW of Two Rivers, Alaska"
30532,explosion,"11 km ENE of Abbotsford, Canada"
30959,explosion,"8 km WSW of Glide, Oregon"
30973,explosion,Central Alaska
30980,explosion,"5 km SE of Bend, Oregon"
31021,explosion,"8 km E of Mission, Canada"
31028,explosion,"3 km W of Winlock, Washington"
31036,explosion,"13 km ESE of Toledo, Washington"
31051,explosion,"15 km E of Castle Rock, Washington"
31063,explosion,"16 km NNE of Sprague, Washington"
31119,explosion,"12 km ENE of Fox, Alaska"
31432,explosion,"4 km SE of Enumclaw, Washington"
31461,explosion,"15 km SE of Glide, Oregon"
31472,explosion,"1 km SSW of Princeton, Canada"
31797,explosion,northern Alaska
32128,explosion,"12 km ENE of Fox, Alaska"
32161,explosion,"11 km S of Princeton, Canada"
32510,explosion,"6 km W of Highland, Washington"
32522,explosion,"13 km ENE of Fox, Alaska"
32526,explosion,"7 km NNW of Six Mile, Canada"
32576,explosion,"5 km NW of Winlock, Washington"
32996,explosion,"9 km S of Princeton, Canada"
33097,explosion,"9 km E of Fox, Alaska"
33378,explosion,"5 km E of Medford, Oregon"
33403,explosion,"5 km WSW of Kapowsin, Washington"
33407,explosion,"2 km NW of Metchosin, Canada"
33443,explosion,"3 km N of Metchosin, Canada"
33467,explosion,"2 km SSE of Powers, Oregon"
33789,explosion,"14 km ENE of Fox, Alaska"
33819,explosion,"4 km WSW of Princeton, Canada"
33826,explosion,"3 km SSW of Scotts Mills, Oregon"
33939,explosion,"11 km ENE of Fox, Alaska"
34245,explosion,"13 km SSE of Princeton, Canada"
34250,explosion,"9 km SE of Morton, Washington"
34952,explosion,"9 km ENE of Fox, Alaska"
35312,explosion,"16 km NNW of Two Rivers, Alaska"
35353,explosion,"14 km ENE of Fair Oaks, Oregon"
35365,explosion,"6 km SSW of Port Ludlow, Washington"
35669,explosion,"12 km ENE of Fox, Alaska"
35713,explosion,"13 km ENE of Kalama, Washington"
35731,explosion,"6 km NW of Greenwater, Washington"
35742,explosion,"3 km WNW of Rockford Bay, Idaho"
36037,explosion,"6 km SW of Prineville, Oregon"
36057,explosion,Central Alaska
36069,explosion,"5 km SE of Bend, Oregon"
36091,explosion,"9 km S of Princeton, Canada"
36113,explosion,"1 km WSW of Kalama, Washington"
36121,explosion,"10 km NE of Abbotsford, Canada"
36430,explosion,"6 km NNW of Sunriver, Oregon"
36442,explosion,"8 km NNW of Six Mile, Canada"
36447,explosion,"11 km ENE of Fox, Alaska"
36466,explosion,"2 km S of Kapowsin, Washington"
36477,explosion,"1 km WNW of Langford, Canada"
36494,explosion,"11 km WSW of Port Angeles, Washington"
36498,explosion,"10 km SE of Acme, Washington"
36521,explosion,"10 km E of Abbotsford, Canada"
36818,explosion,"11 km E of Fox, Alaska"
36820,explosion,"1 km ENE of Granite Falls, Washington"
36825,explosion,"8 km ENE of Abbotsford, Canada"
37320,explosion,"12 km E of Fox, Alaska"
37703,explosion,"11 km ENE of Fox, Alaska"
37725,explosion,"1 km ESE of Riverside, Washington"
37732,explosion,"6 km SW of Gorst, Washington"
38187,explosion,"13 km E of Fox, Alaska"
38556,explosion,"13 km E of Fox, Alaska"
38955,explosion,"11 km ENE of Fox, Alaska"
39362,explosion,"11 km E of Fox, Alaska"
39386,explosion,"15 km SSE of Princeton, Canada"
39423,explosion,"14 km N of Two Rivers, Alaska"
39746,explosion,"3 km E of Selah, Washington"
39751,explosion,"13 km E of Fox, Alaska"
39773,explosion,Oregon
39800,explosion,Washington
40187,explosion,"9 km ENE of Fox, Alaska"
40237,explosion,"4 km W of Dundee, Oregon"
40588,explosion,"12 km ENE of Fox, Alaska"
40632,explosion,"1 km NE of Eatonville, Washington"
40666,explosion,"3 km N of Mead, Washington"
40668,explosion,"6 km SSW of Port Ludlow, Washington"
40691,explosion,"3 km SSW of Silvana, Washington"
40995,explosion,"11 km ENE of Fox, Alaska"
41071,explosion,"12 km NE of Woodland, Washington"
41108,explosion,"16 km NE of Amboy, Washington"
41447,explosion,Washington
41448,explosion,"16 km N of Two Rivers, Alaska"
41484,explosion,"8 km S of Princeton, Canada"
41525,explosion,"7 km WSW of Amanda Park, Washington"
41951,explosion,"10 km ENE of Fox, Alaska"
42321,explosion,"8 km NNW of Healy, Alaska"
42326,explosion,"12 km ENE of Fox, Alaska"
42637,explosion,"9 km ENE of Fox, Alaska"
42963,explosion,"11 km E of Wilkeson, Washington"
43051,explosion,"13 km E of La Pine, Oregon"
43092,explosion,
43432,explosion,"4 km NNW of Lewisville, Washington"
43446,explosion,"15 km S of Princeton, Canada"
43459,explosion,"9 km W of Melrose, Oregon"
43466,explosion,"3 km SW of Langford, Canada"
43468,explosion,"11 km ENE of Terrebonne, Oregon"
43471,explosion,"16 km N of Two Rivers, Alaska"
43502,explosion,"2 km NE of Tanglewilde-Thompson Place, Washington"
43758,explosion,"9 km E of Glasgow, Oregon"
43831,explosion,"12 km ENE of Fox, Alaska"
44168,explosion,"11 km ENE of Fox, Alaska"
44178,explosion,"11 km N of Maple Falls, Washington"
44586,explosion,"15 km NNW of Two Rivers, Alaska"
44949,explosion,"14 km E of Fox, Alaska"
45321,explosion,"13 km ENE of Fox, Alaska"
45356,explosion,"15 km SSE of Princeton, Canada"
45414,explosion,"15 km E of Weston, Oregon"
45707,explosion,"8 km ENE of Fox, Alaska"
45715,explosion,"9 km SW of Cottage Grove, Oregon"
45723,explosion,"4 km NNE of Conway, Washington"
45764,explosion,"1 km SW of Kapowsin, Washington"
45766,explosion,"2 km ENE of Kapowsin, Washington"
45772,explosion,"29 km SE of Cascadia, Oregon"
45773,explosion,"11 km E of Fox, Alaska"
46125,explosion,"4 km SSW of La Pine, Oregon"
46155,explosion,"13 km ENE of Fox, Alaska"
46178,explosion,"3 km SW of Princeton, Canada"
46224,explosion,"7 km E of Ashland, Oregon"
46573,explosion,"6 km WNW of Friday Harbor, Washington"
46602,explosion,"1 km ENE of Granite Falls, Washington"
46627,explosion,"4 km NW of Metchosin, Canada"
46949,explosion,"5 km NNW of Metchosin, Canada"
46977,explosion,"13 km ENE of Fox, Alaska"
46988,explosion,"8 km E of Abbotsford, Canada"
47017,explosion,Washington
47082,explosion,"3 km N of Canyonville, Oregon"
47370,explosion,"0 km SE of Princeton, Canada"
47416,explosion,"17 km NNW of Two Rivers, Alaska"
47721,explosion,"10 km ENE of Fox, Alaska"
47743,explosion,"11 km S of Princeton, Canada"
48041,explosion,"5 km SW of Yacolt, Washington"
48055,explosion,"9 km WSW of Mossyrock, Washington"
48094,explosion,"13 km SSW of Veneta, Oregon"
48420,explosion,"11 km ENE of Fox, Alaska"
48474,explosion,"6 km WNW of Tieton, Washington"
48760,explosion,"3 km W of Deschutes River Woods, Oregon"
48775,explosion,"16 km NNW of Two Rivers, Alaska"
48827,explosion,"14 km WSW of North Saanich, Canada"
49121,explosion,"8 km ENE of Fox, Alaska"
49122,explosion,"7 km NNW of Six Mile, Canada"
49421,explosion,"5 km SW of Cowichan Bay, Canada"
49438,explosion,"4 km SSW of Chilliwack, Canada"
49466,explosion,"13 km NE of Sprague, Washington"
49488,explosion,"5 km S of Entiat, Washington"
49508,explosion,"21 km SSE of Princeton, Canada"
49513,explosion,"6 km SE of Bend, Oregon"
49544,explosion,"3 km NE of Kapowsin, Washington"
49789,explosion,"12 km ENE of Fox, Alaska"
49790,explosion,"7 km ENE of Prescott, Oregon"
49793,explosion,"10 km NNW of Klamath Falls, Oregon"
49825,explosion,"12 km E of Mission, Canada"
49849,explosion,"34 km NE of Amboy, Washington"
50075,explosion,"13 km N of Two Rivers, Alaska"
50095,explosion,"24 km W of Forest Grove, Oregon"
50110,explosion,"4 km ENE of Umatilla, Oregon"
50131,explosion,"8 km E of Mission, Canada"
50140,explosion,"19 km SSW of Morton, Washington"
50469,explosion,"4 km NNW of Lewisville, Washington"
50485,explosion,"4 km N of Enumclaw, Washington"
50493,explosion,"8 km NE of Abbotsford, Canada"
50503,explosion,"8 km SW of Port Angeles, Washington"
50535,explosion,"9 km S of Cascadia, Oregon"
50555,explosion,"12 km ENE of Abbotsford, Canada"
50557,explosion,"8 km S of Princeton, Canada"
50813,explosion,"6 km WNW of Gorst, Washington"
50848,explosion,"2 km SSE of Kapowsin, Washington"
51120,explosion,"11 km E of Fox, Alaska"
51228,explosion,"17 km N of Two Rivers, Alaska"
51456,explosion,"8 km S of Princeton, Canada"
51479,explosion,"13 km ENE of Fox, Alaska"
51791,explosion,"1 km NNW of Kalama, Washington"
51833,explosion,"16 km SSE of Paisley, Oregon"
51840,explosion,"14 km NNW of Two Rivers, Alaska"
51863,explosion,"11 km W of Greenwater, Washington"
52100,explosion,
52103,explosion,Washington
52143,explosion,"2 km ENE of Swede Heaven, Washington"
52157,explosion,"British Columbia, Canada"
52502,explosion,"14 km E of Fox, Alaska"
52527,explosion,"12 km NE of Sprague, Washington"
52837,explosion,Washington-Oregon border region
52845,explosion,"13 km E of Fox, Alaska"
52891,explosion,"8 km ESE of Blyn, Washington"
53166,explosion,"18 km NW of Pendleton, Oregon"
53213,explosion,"14 km NW of Two Rivers, Alaska"
53239,explosion,"6 km NE of Medford, Oregon"
53274,explosion,"13 km SW of North Saanich, Canada"
53561,explosion,"12 km E of Fox, Alaska"
53586,explosion,"9 km S of Princeton, Canada"
53991,explosion,"12 km ENE of Fox, Alaska"
54403,explosion,Washington-Oregon border region
54405,explosion,"9 km ENE of Fox, Alaska"
54450,explosion,"10 km E of Abbotsford, Canada"
54482,explosion,Central Alaska
54845,explosion,"12 km ENE of Fox, Alaska"
54876,explosion,"12 km S of Princeton, Canada"
55279,explosion,"4 km NNW of Kapowsin, Washington"
55336,explosion,"9 km NE of Abbotsford, Canada"
55341,explosion,"12 km ENE of Fox, Alaska"
55367,explosion,"11 km S of Brady, Washington"
55391,explosion,"13 km ESE of Enumclaw, Washington"
55674,explosion,"14 km NNW of Two Rivers, Alaska"
56112,explosion,"10 km E of Fox, Alaska"
56468,explosion,"10 km ENE of Fox, Alaska"
57319,explosion,"11 km ENE of Fox, Alaska"
57836,explosion,"10 km WSW of Porter, Washington"
57870,explosion,"14 km NNW of Two Rivers, Alaska"
58267,explosion,"12 km ENE of Fox, Alaska"
58681,explosion,"10 km ENE of Fox, Alaska"
58770,explosion,"11 km WSW of Chilliwack, Canada"
59129,explosion,"9 km E of Fox, Alaska"
59650,explosion,"13 km NNW of Two Rivers, Alaska"
59909,explosion,"11 km ENE of Fox, Alaska"
59927,explosion,"4 km SW of Tumalo, Oregon"
60278,explosion,"11 km E of Fox, Alaska"
60304,explosion,"7 km SSW of Princeton, Canada"
60332,explosion,"10 km SSE of Shelton, Washington"
60333,explosion,"10 km S of Shelton, Washington"
60727,explosion,
60728,explosion,Oregon
60753,explosion,"21 km NE of Fair Oaks, Oregon"
61023,explosion,"29 km ESE of Florence, Oregon"
61035,explosion,"12 km SSE of Princeton, Canada"
61046,explosion,"3 km SSW of Chilliwack, Canada"
61055,explosion,"6 km NW of Colville, Washington"
62014,explosion,"10 km SSW of Brownsville, Oregon"
62075,explosion,"6 km ENE of Abbotsford, Canada"
62080,explosion,"5 km ENE of Pullman, Washington"
62091,explosion,"3 km NNW of Cowichan Bay, Canada"
62396,explosion,"8 km SE of Amity, Oregon"
62423,explosion,"12 km NW of Langford, Canada"
62424,explosion,"15 km S of Princeton, Canada"
62428,explosion,"12 km W of Chilliwack, Canada"
62431,explosion,"2 km W of Darrington, Washington"
62436,explosion,"1 km SW of Columbia City, Oregon"
62437,explosion,"3 km WNW of Winlock, Washington"
62464,explosion,"11 km NE of Abbotsford, Canada"
62738,explosion,"1 km SW of Sechelt, Canada"
62799,explosion,"7 km NNW of Eagle Point, Oregon"
62869,explosion,"3 km E of Umatilla, Oregon"
63069,explosion,"2 km ESE of Kapowsin, Washington"
63072,explosion,"5 km W of Gorst, Washington"
63106,explosion,"6 km N of Waterloo, Oregon"
63110,explosion,"31 km ENE of Yacolt, Washington"
63127,explosion,"3 km SW of Langford, Canada"
63146,explosion,"12 km SW of North Saanich, Canada"
63401,explosion,"4 km SSE of Umatilla, Oregon"
63980,explosion,"12 km S of Princeton, Canada"
64156,explosion,"5 km W of Mossyrock, Washington"
64176,explosion,"11 km N of Maple Falls, Washington"
64239,explosion,"3 km SW of Darrington, Washington"
64469,explosion,"18 km S of Princeton, Canada"
64483,explosion,"3 km NNE of Granite Falls, Washington"
64493,explosion,"9 km ENE of Abbotsford, Canada"
64498,explosion,"7 km NNW of Six Mile, Canada"
64533,explosion,Oregon
64534,explosion,"8 km ENE of Abbotsford, Canada"
64798,explosion,Oregon
64813,explosion,"5 km N of Lake Cavanaugh, Washington"
65084,explosion,"13 km SSE of Princeton, Canada"
65106,explosion,"9 km SE of Molalla, Oregon"
65137,explosion,"5 km NE of Roseburg North, Oregon"
65429,explosion,"16 km NNW of Two Rivers, Alaska"
65458,explosion,"12 km ESE of Langlois, Oregon"
66338,explosion,"3 km NW of Mount Hood Village, Oregon"
66411,explosion,"18 km NE of Amboy, Washington"
66732,explosion,"11 km WSW of Chilliwack, Canada"
66762,explosion,"6 km SE of Spokane, Washington"
67009,explosion,"3 km WNW of Mount Hood Village, Oregon"
67017,explosion,"20 km SSE of Mossyrock, Washington"
67311,explosion,"2 km WSW of Yacolt, Washington"
67325,explosion,"12 km ENE of Mission, Canada"
67802,explosion,"12 km SW of Chilliwack, Canada"
67815,explosion,"24 km ENE of Nehalem, Oregon"
67830,explosion,"5 km SW of Port Ludlow, Washington"
68125,explosion,"British Columbia, Canada"
68685,explosion,"21 km SSE of Glide, Oregon"
69098,explosion,"4 km ESE of Marcus, Washington"
69368,explosion,"4 km WNW of Dundee, Oregon"
69395,explosion,"14 km S of Princeton, Canada"
69441,explosion,"4 km E of Granite Falls, Washington"
69776,explosion,"3 km NE of Swede Heaven, Washington"
69857,explosion,"19 km S of Morton, Washington"
70133,explosion,"6 km ENE of West Side Highway, Washington"
